
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js
